"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","chain_length","chunks","cuda","discrete_comm","embedding_size","epochs","group","hidden_size","log_interval","lr","max_message_len","name","num_batches_per_epoch","num_batchs_per_epoch","num_colors","num_listener_views","num_reward_matrices","num_shapes","partial_reward_matrix","save_dir","save_outputs","use_same_agent","vocab_size","wandb","wandb_project_name","current_epoch","train_accuracy","train_accuracy_0","train_accuracy_1","train_accuracy_2","train_accuracy_3","train_accuracy_4","train_loss","train_loss_0","train_loss_1","train_loss_2","train_loss_3","train_loss_4","train_prediction_index","train_reward","train_reward_0","train_reward_1","train_reward_2","train_reward_3","train_reward_4","val_accuracy","val_accuracy_0","val_accuracy_1","val_accuracy_2","val_accuracy_3","val_accuracy_4","val_loss","val_loss_0","val_loss_1","val_loss_2","val_loss_3","val_loss_4","val_prediction_index","val_reward","val_reward_0","val_reward_1","val_reward_2","val_reward_3","val_reward_4"
"run-3","finished","-","dharakyu","","2022-05-15T02:24:08.000Z","159","","32","","","false","","","30","discrete_4-reward-matrices","","100","0.00001","","run-3","100","","","","4","","","","","","","true","signaling-bandits","29","0.62","","","","","","-30.85299697875977","","","","","","0.9375","0.5504792895142635","","","","","","0.60125","","","","","","-29.599262914657594","","","","","","0.71875","0.5296249637898478","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T02:21:21.000Z","163","","32","","","false","","","30","discrete_4-reward-matrices","","100","0.00001","","run-2","100","","","","4","","","","","","","true","signaling-bandits","29","0.6003125","","","","","","-28.295601587295533","","","","","","0.78125","0.5139733615545526","","","","","","0.608125","","","","","","-28.93012888908386","","","","","","0.78125","0.5351546015851311","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T02:18:34.000Z","164","","32","","","false","","","30","discrete_4-reward-matrices","","100","0.00001","","run-1","100","","","","4","","","","","","","true","signaling-bandits","29","0.6225","","","","","","-30.576408367156983","","","","","","0.84375","0.5519889737050631","","","","","","0.62625","","","","","","-31.853042364120483","","","","","","0.78125","0.5635865570343196","","","","",""
"run-5","finished","-","dharakyu","","2022-05-15T02:15:45.000Z","166","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-5","100","","","","2","","","","","","","true","signaling-bandits","29","0.95875","","","","","","-56.23976734161377","","","","","","1.03125","1","","","","","","0.9565625","","","","","","-56.2398136138916","","","","","","1.21875","1","","","","",""
"run-4","finished","-","dharakyu","","2022-05-15T02:12:56.000Z","166","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-4","100","","","","2","","","","","","","true","signaling-bandits","29","0.9365625","","","","","","-55.58","","","","","","0.84375","1","","","","","","0.943125","","","","","","-55.72","","","","","","0.96875","1","","","","",""
"run-3","finished","-","dharakyu","","2022-05-15T02:10:06.000Z","167","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-3","100","","","","2","","","","","","","true","signaling-bandits","29","0.95","","","","","","-55.3093062210083","","","","","","1.21875","1","","","","","","0.963125","","","","","","-57.189406127929686","","","","","","1.1875","1","","","","",""
"run-2","finished","-","dharakyu","","2022-05-15T02:07:23.000Z","160","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-2","100","","","","2","","","","","","","true","signaling-bandits","29","0.95625","","","","","","-56.349691467285155","","","","","","0.9375","1","","","","","","0.958125","","","","","","-56.039668769836425","","","","","","0.90625","1","","","","",""
"run-1","finished","-","dharakyu","","2022-05-15T02:04:32.000Z","168","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-1","100","","","","2","","","","","","","true","signaling-bandits","29","0.9440625","","","","","","-56.76876472473145","","","","","","1.28125","1","","","","","","0.936875","","","","","","-55.30887260437011","","","","","","1.1875","1","","","","",""
"run-2","crashed","-","dharakyu","","2022-05-14T23:19:58.000Z","818","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-2","100","","","","2","","","","","","","true","signaling-bandits","28","0.9771875","","","","","","-56.09896217346191","","","","","","1.03125","1","","","","","","0.978125","","","","","","-55.578514137268066","","","","","","0.96875","1","","","","",""
"run-1","finished","-","dharakyu","","2022-05-14T23:06:57.000Z","774","","32","","","false","","","30","discrete_2-reward-matrices","","100","0.00001","","run-1","100","","","","2","","","","","","","true","signaling-bandits","29","0.9234375","","","","","","-55.92878379821777","","","","","","0.46875","1","","","","","","0.939375","","","","","","-56.08893814086914","","","","","","1","1","","","","",""
"run-5","finished","-","dharakyu","","2022-05-14T23:04:01.000Z","169","","32","","","false","","","30","discrete_1-reward-matrices","","100","0.00001","","run-5","100","","","","1","","","","","","","true","signaling-bandits","29","0.91125","","","","","","-56.12987831115723","","","","","","1.875","1","","","","","","0.91375","","","","","","-55.38982864379883","","","","","","1.84375","1","","","","",""
"run-4","finished","-","dharakyu","","2022-05-14T23:01:11.000Z","166","","32","","","false","","","30","discrete_1-reward-matrices","","100","0.00001","","run-4","100","","","","1","","","","","","","true","signaling-bandits","29","0.9375","","","","","","-57.13990310668945","","","","","","1.90625","1","","","","","","0.945","","","","","","-56.409913597106936","","","","","","1.84375","1","","","","",""
"run-3","finished","-","dharakyu","","2022-05-14T22:58:25.000Z","162","","32","","","false","","","30","discrete_1-reward-matrices","","100","0.00001","","run-3","100","","","","1","","","","","","","true","signaling-bandits","29","0.9153125","","","","","","-56.11951580047607","","","","","","1.84375","1","","","","","","0.9078125","","","","","","-56.42945793151856","","","","","","1.90625","1","","","","",""
"run-2","finished","-","dharakyu","","2022-05-14T22:55:42.000Z","160","","32","","","false","","","30","discrete_1-reward-matrices","","100","0.00001","","run-2","100","","","","1","","","","","","","true","signaling-bandits","29","0.9503125","","","","","","-55.769998168945314","","","","","","1.84375","1","","","","","","0.934375","","","","","","-55.05999824523926","","","","","","1.96875","1","","","","",""
"run-1","finished","-","dharakyu","","2022-05-14T22:52:53.000Z","165","","32","","","false","","","30","discrete_1-reward-matrices","","100","0.00001","","run-1","100","","","","1","","","","","","","true","signaling-bandits","29","1","","","","","","-55.24997890472413","","","","","","2","1","","","","","","1","","","","","","-56.02997829437256","","","","","","2","1","","","","",""
"test_run_1","finished","-","dharakyu","","2022-05-14T22:47:48.000Z","221","","32","","","false","","","40","test_group","","100","0.00001","","test_run_1","100","","","","36","","","","","","","true","signaling-bandits","39","0.701875","","","","","","-41.980802879333496","","","","","","0.96875","0.7486356133199555","","","","","","0.7259375","","","","","","-42.206663646698","","","","","","0.9375","0.760277363585166","","","","",""
"test_run","finished","-","dharakyu","","2022-05-14T22:41:26.000Z","217","","32","","","false","","","40","test_group","","100","0.00001","","test_run","100","","","","36","","","","","","","true","signaling-bandits","39","0.590625","","","","","","-32.10637088775635","","","","","","1.46875","0.5629791983853749","","","","","","0.6090625","","","","","","-32.06053252220154","","","","","","1.0625","0.5775288226464834","","","","",""
